-0.912849649487496-0.408295869965097j,0.935458990979877-0.353435250356993j,0.857156430598937-0.515056165367322j,0.913109833222834+0.407713664808733j,0.0668745025059242-0.997761394780628j,-0.640803206799901+0.767705184400212j,-0.941536036082165-0.336912292382875j,-0.465283532600289+0.885161699516533j,-0.501657154247457-0.865066528997824j,0.10415605159137-0.994560966918014j
0.990455593515832+0.137832206951792j,-0.999884467585442+0.0152003776721793j,-0.788715720088341-0.614758092980914j,0.651742911303064+0.758439963059836j,0.837693951640133-0.546139948534749j,-0.992163218215171+0.12494858310887j,-0.936348683688732+0.351071420873843j,0.590006830245016+0.807398253815444j,0.748908695134026-0.662673197249331j,0.00756700113336825+0.999971369837081j
0.999981851951846+0.00602459682939146j,0.428916601749428+0.903344092106503j,-0.519660542996519-0.85437282263223j,-0.0414493041296086-0.999140608316553j,0.703705829244431+0.710491453775067j,-0.218536306040027+0.975828818462736j,0.913691019432417-0.40640954837276j,0.646351161199786+0.763040088341162j,0.30767332956758+0.951492050556808j,0.829895149741564-0.55791938524793j
0.88141579814126-0.472341180490337j,-0.999654738214885+0.0262755468930763j,0.999078541535903-0.0429193178241852j,-0.475234913792564+0.879858952737638j,-0.0695080982905563+0.9975813872923j,-0.591332293248692-0.806427999861887j,0.940605786098225+0.339500743973472j,0.963200032090198-0.268785598910065j,-0.553582464401014+0.832794365439452j,0.605150942394479-0.796110756690973j
-0.82318091064501-0.567779172169649j,-0.150184599508916-0.9886579722383j,0.64201848150767+0.766689160874592j,-0.596095756854305-0.802913350655158j,-0.799598396127412-0.600535098816439j,-0.364358421191875-0.931258793733817j,0.0415779255148647-0.999135264170913j,-0.659070788927941+0.752080909996991j,-0.976423397911218-0.21586418881211j,0.881936574204934+0.471368092980067j
-0.990412039554293-0.138144822218954j,0.827094142198648+0.562063412739776j,0.237214552802817+0.971457284670077j,-0.993577218471833+0.11315613520166j,0.993599933579+0.112956504867166j,0.615542717797219+0.78810352274737j,0.453197421395037-0.891410173399928j,0.00125738850925766+0.999999209486756j,-0.817474169159371-0.575965261762544j,0.921597030133634+0.388148056866019j
-0.783870121690896+0.620924820183812j,0.598698817443087+0.800974235535856j,-0.993856184868589+0.110679193159565j,-0.82411786282244-0.566418350847652j,-0.366841701603447+0.930283379387532j,-0.959528031620868+0.281613132743811j,-0.0959094020399434-0.995390067561627j,-0.538924315595225+0.842354190385623j,-0.982464609583646+0.186449164427341j,-0.866439956911759+0.4992812845148j
0.992221183614267+0.124487440278542j,-0.787761459535639-0.615980424096642j,0.580094400592827-0.814549253514389j,0.00824611640403279+0.999966000204133j,0.644150359792844+0.764898891343653j,-0.783217258255323+0.621748121324878j,0.363655984206243+0.931533319399252j,-0.735842964358997-0.677152222032361j,0.467139047790937-0.884183866641422j,0.999584694546831+0.0288173286013524j
0.959246359073492+0.282571093008908j,0.432823243599304+0.901478807183052j,-0.946797766018405+0.321829132091172j,-0.280109091036584+0.959968175055121j,-0.815485358352708-0.578777703710463j,0.97058504536704+0.240758529879755j,0.692538054013322-0.721381344188663j,0.331190686665877-0.943563844721588j,0.789739091307328-0.613442880520326j,0.214864266108473+0.976643920346442j
-0.768122511983105+0.640302902214854j,-0.809321094277989+0.587366466830272j,0.00720607934510581-0.999974035873168j,0.155365444113855+0.987857063939569j,0.604277703913668+0.796773780035981j,0.412142472171133+0.911119411840548j,-0.822515864160824+0.568742167597737j,0.932352075090008-0.361551667228015j,0.729972065855256+0.683476980644564j,-0.524957391275682-0.851128508126141j
0.944113716154251+0.329619918951223j,0.955555467603927+0.294811377548833j,0.999753592429193-0.0221980725497417j,-0.497840576977289-0.86726856273874j,-0.421493052696292-0.906831630750031j,-0.962849829533763-0.270037415494231j,0.3220224164298+0.946732044095219j,-0.0748750375790674+0.99719292453744j,0.927691079362356+0.37334871269566j,0.750853663578509-0.660468603258876j
